/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.80
 -- left : 0.74

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.21
 -- left : 0.42

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.17
 -- left : -0.31

('left', 'red', 'right', 'left')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.49
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.67
 -- left : -0.53

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.12
 -- left : -0.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.07
 -- left : -0.21

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.10
 -- left : -0.20

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.19
 -- None : -2.77
 -- left : 1.68

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.43
 -- None : -0.67
 -- left : -0.88

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.30
 -- left : 0.15

('left', 'red', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.34
 -- left : -0.05

('right', 'red', 'right', 'left')
 -- forward : -0.05
 -- right : 0.19
 -- None : 0.02
 -- left : -0.25

('right', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.03
 -- None : -0.43
 -- left : -0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.20
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -0.20

('right', 'red', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.19
 -- None : 0.03
 -- left : -0.31

('forward', 'red', 'right', 'left')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.53
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.16
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
